(SAIL_LLM) xudong@user-ESC8000A-E11:~/work/SAIL$ CUDA_VISIBLE_DEVICES= 6，7
6，7: command not found
(SAIL_LLM) xudong@user-ESC8000A-E11:~/work/SAIL$ cdpo execute
/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/torch/cuda/__init__.py:54: FutureWarning: The pynvml package
is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainer
s of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/torch/cuda/__init__.py:54: FutureWarning: The pynvml package
is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainer
s of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[2026-01-15 10:04:15,982] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 [WARNING]  async_io requires the dev libaio .so object and headers but these were not found.
 [WARNING]  async_io: please install the libaio-dev package with apt
 [WARNING]  If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to wh
ere it can be found.
 [WARNING]  Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
 [WARNING]  sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
 [WARNING]  using untested triton version (2.2.0), only 1.0.0 is known to be compatible
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
trainable params: 30,277,632 || all params: 494,265,344 || trainable%: 6.12578493870693
wandb: Tracking run with wandb version 0.23.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/xudong/work/SAIL/wandb/offline-run-20260115_100607-8qo4pgy9
wandb: Detected [huggingface_hub.inference] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of
 your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/
  0%|                                                                                                  | 0/1200 [00:00<?, ?it/s]
/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to
 gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '
{'loss': 1.4087, 'grad_norm': 0.13671875, 'learning_rate': 3.3333333333333335e-07, 'epoch': 0.01}
jected': 0.0037476143334060907, 'rewards/accuracies': 0.5, 'rewards/margins': 0.0123251061886549, 'logps/rejected': -415.2560729
980469, 'logps/chosen': -489.0428161621094, 'logits/rejected': -1.2370915412902832, 'logits/chosen': -1.1810131072998047, 'epoch
': 0.01}
  0%|▏                                                                                      | 13/4995 [00:30<3:02:54,  2.20s/it]
Traceback (most recent call last):
  File "/home/xudong/work/SAIL/pipelines/dpo.py", line 417, in <module>
    main()
  File "/home/xudong/work/SAIL/pipelines/dpo.py", line 397, in main
    trainer = train(
  File "/home/xudong/work/SAIL/pipelines/dpo.py", line 349, in train
    trainer.train()
  File "/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/transformers/trainer.py", line 1859, in train
    return inner_training_loop(
  File "/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/transformers/trainer.py", line 2203, in _inner_traini
ng_loop
    tr_loss_step = self.training_step(model, inputs)
  File "/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/transformers/trainer.py", line 3138, in training_step
    loss = self.compute_loss(model, inputs)
  File "/home/xudong/work/SAIL/cdpo/cdpo_trainer.py", line 1398, in compute_loss
    loss, metrics = self.get_batch_loss_metrics(
  File "/home/xudong/work/SAIL/cdpo/cdpo_trainer.py", line 1330, in get_batch_loss_metrics
    ) = self.concatenated_forward(model, batch)
  File "/home/xudong/work/SAIL/cdpo/cdpo_trainer.py", line 1280, in concatenated_forward
    all_logps = self.get_batch_logps(
  File "/home/xudong/work/SAIL/cdpo/cdpo_trainer.py", line 1237, in get_batch_logps
    logits.log_softmax(-1), dim=2, index=labels.unsqueeze(2)
torch.cuda.OutOfMemoryError: CUDA out of memory. Tried to allocate 6.59 GiB. GPU 0 has a total capacity of 47.37 GiB of which 3.
28 GiB is free. Including non-PyTorch memory, this process has 44.08 GiB memory in use. Of the allocated memory 39.06 GiB is all
ocated by PyTorch, and 4.44 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting
PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pyto
rch.org/docs/stable/notes/cuda.html#environment-variables)
Traceback (most recent call last):
  File "/home/xudong/work/SAIL/pipelines/dpo.py", line 417, in <module>
    main()
  File "/home/xudong/work/SAIL/pipelines/dpo.py", line 397, in main
    trainer = train(
  File "/home/xudong/work/SAIL/pipelines/dpo.py", line 349, in train
    trainer.train()
  File "/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/transformers/trainer.py", line 1859, in train
    return inner_training_loop(
  File "/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/transformers/trainer.py", line 2203, in _inner_traini
ng_loop
    tr_loss_step = self.training_step(model, inputs)
  File "/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/transformers/trainer.py", line 3138, in training_step
    loss = self.compute_loss(model, inputs)
  File "/home/xudong/work/SAIL/cdpo/cdpo_trainer.py", line 1398, in compute_loss
    loss, metrics = self.get_batch_loss_metrics(
  File "/home/xudong/work/SAIL/cdpo/cdpo_trainer.py", line 1330, in get_batch_loss_metrics
    ) = self.concatenated_forward(model, batch)
  File "/home/xudong/work/SAIL/cdpo/cdpo_trainer.py", line 1280, in concatenated_forward
    all_logps = self.get_batch_logps(
  File "/home/xudong/work/SAIL/cdpo/cdpo_trainer.py", line 1237, in get_batch_logps
    logits.log_softmax(-1), dim=2, index=labels.unsqueeze(2)
torch.cuda.OutOfMemoryError: CUDA out of memory. Tried to allocate 6.59 GiB. GPU 0 has a total capacity of 47.37 GiB of which 3.
28 GiB is free. Including non-PyTorch memory, this process has 44.08 GiB memory in use. Of the allocated memory 39.06 GiB is all
ocated by PyTorch, and 4.44 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting
PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pyto
rch.org/docs/stable/notes/cuda.html#environment-variables)
wandb:
wandb: You can sync this run to the cloud by running:
wandb: wandb sync /home/xudong/work/SAIL/wandb/offline-run-20260115_115650-u549djcm
wandb: Find logs at: wandb/offline-run-20260115_115650-u549djcm/logs
Traceback (most recent call last):
  File "/home/xudong/miniconda3/envs/SAIL_LLM/bin/accelerate", line 7, in <module>
    sys.exit(main())
  File "/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/accelerate/commands/accelerate_cli.py", line 46, in m
ain
    args.func(args)
  File "/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/accelerate/commands/launch.py", line 1075, in launch_
command
    simple_launcher(args)
  File "/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/accelerate/commands/launch.py", line 681, in simple_l
auncher
    raise subprocess.CalledProcessError(returncode=process.returncode, cmd=cmd)
subprocess.CalledProcessError: Command '['/home/xudong/miniconda3/envs/SAIL_LLM/bin/python3.10', '/home/xudong/work/SAIL/pipelin
es/dpo.py', '--pipeline=DPO', '--model=Q0.5B', '--dataset=U10', '--tag=Q0.5B', '--beta=0.10', '--num_train_epochs=5', '--learnin
g_rate=1.00e-05', '--per_device_train_batch_size=2', '--per_device_eval_batch_size=1', '--per_device_generation_batch_size=8', '
--per_device_evalreward_batch_size=4']' returned non-zero exit status 1.
Traceback (most recent call last):
  File "/home/xudong/miniconda3/envs/SAIL_LLM/bin/cdpo", line 7, in <module>
    sys.exit(cli())
  File "/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "/home/xudong/work/SAIL/cli.py", line 184, in dpo
    call("dpo", accelerate_kwargs, **script_kwargs)
  File "/home/xudong/work/SAIL/cli.py", line 107, in call
    subprocess.run(
  File "/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/subprocess.py", line 526, in run
    raise CalledProcessError(retcode, process.args,
subprocess.CalledProcessError: Command '['accelerate', 'launch', '--config_file=./configs/accelerate/dpo/zero2.yaml', '--num_pro
cesses=2', '/home/xudong/work/SAIL/pipelines/dpo.py', '--pipeline=DPO', '--model=Q0.5B', '--dataset=U10', '--tag=Q0.5B', '--beta
=0.10', '--num_train_epochs=5', '--learning_rate=1.00e-05', '--per_device_train_batch_size=2', '--per_device_eval_batch_size=1',
 '--per_device_generation_batch_size=8', '--per_device_evalreward_batch_size=4']' returned non-zero exit status 1.
/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/torch/cuda/__init__.py:54: FutureWarning: The pynvml package
is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainer
s of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/torch/cuda/__init__.py:54: FutureWarning: The pynvml package
is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainer
s of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/torch/cuda/__init__.py:54: FutureWarning: The pynvml package
is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainer
s of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
Traceback (most recent call last):
  File "/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/huggingface_hub/utils/_errors.py", line 304, in hf_ra
ise_for_status
    response.raise_for_status()
  File "/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/requests/models.py", line 1026, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://huggingface.co/xudongwu/DPO_Q0.5B_U10_beta0.10/resol
ve/Q0.5B/adapter_config.json

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/peft/config.py", line 197, in _get_peft_type
    config_file = hf_hub_download(
  File "/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/huggingface_hub/utils/_validators.py", line 119, in _
inner_fn
    return fn(*args, **kwargs)
  File "/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/huggingface_hub/file_download.py", line 1403, in hf_h
ub_download
    raise head_call_error
  File "/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/huggingface_hub/file_download.py", line 1261, in hf_h
ub_download
    metadata = get_hf_file_metadata(
  File "/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/huggingface_hub/utils/_validators.py", line 119, in _
inner_fn
    return fn(*args, **kwargs)
  File "/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/huggingface_hub/file_download.py", line 1674, in get_
hf_file_metadata
    r = _request_wrapper(
  File "/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/huggingface_hub/file_download.py", line 369, in _requ
est_wrapper
    response = _request_wrapper(
  File "/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/huggingface_hub/file_download.py", line 393, in _requ
est_wrapper
    hf_raise_for_status(response)
  File "/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/huggingface_hub/utils/_errors.py", line 352, in hf_ra
ise_for_status
    raise RepositoryNotFoundError(message, response) from e
huggingface_hub.utils._errors.RepositoryNotFoundError: 404 Client Error. (Request ID: Root=1-696865d4-7e10abd87e1ed85b2b351ad4;5
9e411a7-cbc5-414e-aca7-84cffb044fa4)

Repository Not Found for url: https://huggingface.co/xudongwu/DPO_Q0.5B_U10_beta0.10/resolve/Q0.5B/adapter_config.json.
Please make sure you specified the correct `repo_id` and `repo_type`.
If you are trying to access a private or gated repo, make sure you are authenticated.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/xudong/work/SAIL/pipelines/generate.py", line 245, in <module>
    main()
  File "/home/xudong/work/SAIL/pipelines/generate.py", line 213, in main
    model, tokenizer = load_and_config_model(script_args)
  File "/home/xudong/work/SAIL/pipelines/generate.py", line 145, in load_and_config_model
    model = PeftModel.from_pretrained(
  File "/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/peft/peft_model.py", line 328, in from_pretrained
    PeftConfig._get_peft_type(
  File "/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/peft/config.py", line 203, in _get_peft_type
    raise ValueError(f"Can't find '{CONFIG_NAME}' at '{model_id}'")
ValueError: Can't find 'adapter_config.json' at 'xudongwu/DPO_Q0.5B_U10_beta0.10'
Traceback (most recent call last):
  File "/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/huggingface_hub/utils/_errors.py", line 304, in hf_ra
ise_for_status
    response.raise_for_status()
  File "/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/requests/models.py", line 1026, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://huggingface.co/xudongwu/DPO_Q0.5B_U10_beta0.10/resol
ve/Q0.5B/adapter_config.json

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/peft/config.py", line 197, in _get_peft_type
    config_file = hf_hub_download(
  File "/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/huggingface_hub/utils/_validators.py", line 119, in _
inner_fn
    return fn(*args, **kwargs)
  File "/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/huggingface_hub/file_download.py", line 1403, in hf_h
ub_download
    raise head_call_error
  File "/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/huggingface_hub/file_download.py", line 1261, in hf_h
ub_download
    metadata = get_hf_file_metadata(
  File "/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/huggingface_hub/utils/_validators.py", line 119, in _
inner_fn
    return fn(*args, **kwargs)
  File "/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/huggingface_hub/file_download.py", line 1674, in get_
hf_file_metadata
    r = _request_wrapper(
  File "/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/huggingface_hub/file_download.py", line 369, in _requ
est_wrapper
    response = _request_wrapper(
  File "/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/huggingface_hub/file_download.py", line 393, in _requ
est_wrapper
    hf_raise_for_status(response)
  File "/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/huggingface_hub/utils/_errors.py", line 352, in hf_ra
ise_for_status
    raise RepositoryNotFoundError(message, response) from e
huggingface_hub.utils._errors.RepositoryNotFoundError: 404 Client Error. (Request ID: Root=1-696865d4-67a7f84c7258914f18f2b6f6;7
f384e63-9a18-4e31-8ee1-6e60e8018f1f)

Repository Not Found for url: https://huggingface.co/xudongwu/DPO_Q0.5B_U10_beta0.10/resolve/Q0.5B/adapter_config.json.
Please make sure you specified the correct `repo_id` and `repo_type`.
If you are trying to access a private or gated repo, make sure you are authenticated.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/xudong/work/SAIL/pipelines/generate.py", line 245, in <module>
    main()
  File "/home/xudong/work/SAIL/pipelines/generate.py", line 213, in main
    model, tokenizer = load_and_config_model(script_args)
  File "/home/xudong/work/SAIL/pipelines/generate.py", line 145, in load_and_config_model
    model = PeftModel.from_pretrained(
  File "/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/peft/peft_model.py", line 328, in from_pretrained
    PeftConfig._get_peft_type(
  File "/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/peft/config.py", line 203, in _get_peft_type
    raise ValueError(f"Can't find '{CONFIG_NAME}' at '{model_id}'")
ValueError: Can't find 'adapter_config.json' at 'xudongwu/DPO_Q0.5B_U10_beta0.10'
[2026-01-15 11:58:15,265] torch.distributed.elastic.multiprocessing.api: [ERROR] failed (exitcode: 1) local_rank: 0 (pid: 266403
2) of binary: /home/xudong/miniconda3/envs/SAIL_LLM/bin/python3.10
Traceback (most recent call last):
  File "/home/xudong/miniconda3/envs/SAIL_LLM/bin/accelerate", line 7, in <module>
    sys.exit(main())
  File "/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/accelerate/commands/accelerate_cli.py", line 46, in m
ain
    args.func(args)
  File "/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/accelerate/commands/launch.py", line 1066, in launch_
command
    multi_gpu_launcher(args)
  File "/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/accelerate/commands/launch.py", line 711, in multi_gp
u_launcher
    distrib_run.run(args)
  File "/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/torch/distributed/run.py", line 803, in run
    elastic_launch(
  File "/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/torch/distributed/launcher/api.py", line 135, in __ca
ll__
    return launch_agent(self._config, self._entrypoint, list(args))
  File "/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/torch/distributed/launcher/api.py", line 268, in laun
ch_agent
    raise ChildFailedError(
torch.distributed.elastic.multiprocessing.errors.ChildFailedError:
============================================================
/home/xudong/work/SAIL/pipelines/generate.py FAILED
------------------------------------------------------------
Failures:
[1]:
  time      : 2026-01-15_11:58:15
  host      : user-ESC8000A-E11
  rank      : 1 (local_rank: 1)
  exitcode  : 1 (pid: 2664033)
  error_file: <N/A>
  traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
------------------------------------------------------------
Root Cause (first observed failure):
[0]:
  time      : 2026-01-15_11:58:15
  host      : user-ESC8000A-E11
  rank      : 0 (local_rank: 0)
  exitcode  : 1 (pid: 2664032)
  error_file: <N/A>
  traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
============================================================
Traceback (most recent call last):
  File "/home/xudong/miniconda3/envs/SAIL_LLM/bin/cdpo", line 7, in <module>
    sys.exit(cli())
  File "/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "/home/xudong/work/SAIL/cli.py", line 209, in gen
    call("generate", accelerate_kwargs, **script_kwargs)
  File "/home/xudong/work/SAIL/cli.py", line 107, in call
    subprocess.run(
  File "/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/subprocess.py", line 526, in run
    raise CalledProcessError(retcode, process.args,
subprocess.CalledProcessError: Command '['accelerate', 'launch', '--config_file=./configs/accelerate/generate/ddp.yaml', '--num_
processes=2', '/home/xudong/work/SAIL/pipelines/generate.py', '--run=DPO_Q0.5B_U10_beta0.10', '--tag=Q0.5B', '--per_device_gener
ation_batch_size=4']' returned non-zero exit status 1.
/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/torch/cuda/__init__.py:54: FutureWarning: The pynvml package
is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainer
s of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/torch/cuda/__init__.py:54: FutureWarning: The pynvml package
is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainer
s of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/torch/cuda/__init__.py:54: FutureWarning: The pynvml package
is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainer
s of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[2026-01-15 11:58:22,842] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-01-15 11:58:22,918] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 [WARNING]  async_io requires the dev libaio .so object and headers but these were not found.
 [WARNING]  async_io: please install the libaio-dev package with apt
 [WARNING]  If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to wh
ere it can be found.
 [WARNING]  Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
 [WARNING]  async_io requires the dev libaio .so object and headers but these were not found.
 [WARNING]  async_io: please install the libaio-dev package with apt
 [WARNING]  If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to wh
ere it can be found.
 [WARNING]  Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
 [WARNING]  sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
 [WARNING]  using untested triton version (2.2.0), only 1.0.0 is known to be compatible
 [WARNING]  sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
 [WARNING]  using untested triton version (2.2.0), only 1.0.0 is known to be compatible
Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████| 3/3 [00:21<00:00,  7.25s/it]
Traceback (most recent call last):
  File "/home/xudong/work/SAIL/pipelines/evalreward.py", line 227, in <module>
    main()
  File "/home/xudong/work/SAIL/pipelines/evalreward.py", line 212, in main
    response_dataset = load_generated_dataset(script_args)
  File "/home/xudong/work/SAIL/pipelines/evalreward.py", line 81, in load_generated_dataset
    response_dataset = load_dataset(
  File "/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/datasets/load.py", line 2587, in load_dataset
    builder_instance = load_dataset_builder(
  File "/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/datasets/load.py", line 2259, in load_dataset_builder
    dataset_module = dataset_module_factory(
  File "/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/datasets/load.py", line 1904, in dataset_module_facto
ry
    raise e1 from None
  File "/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/datasets/load.py", line 1846, in dataset_module_facto
ry
    raise DatasetNotFoundError(msg + f" at revision '{revision}'" if revision else msg)
datasets.exceptions.DatasetNotFoundError: Dataset 'xudongwu/DPO_Q0.5B_U10_beta0.10' doesn't exist on the Hub or cannot be access
ed
Loading checkpoint shards:  67%|████████████████████████████████████████████                      | 2/3 [00:14<00:07,  7.47s/it]
[2026-01-15 11:58:54,104] torch.distributed.elastic.multiprocessing.api: [WARNING] Sending process 2664348 closing signal SIGTER
M
[2026-01-15 11:58:54,569] torch.distributed.elastic.multiprocessing.api: [ERROR] failed (exitcode: 1) local_rank: 0 (pid: 266434
7) of binary: /home/xudong/miniconda3/envs/SAIL_LLM/bin/python3.10
Traceback (most recent call last):
  File "/home/xudong/miniconda3/envs/SAIL_LLM/bin/accelerate", line 7, in <module>
    sys.exit(main())
  File "/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/accelerate/commands/accelerate_cli.py", line 46, in m
ain
    args.func(args)
  File "/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/accelerate/commands/launch.py", line 1066, in launch_
command
    multi_gpu_launcher(args)
  File "/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/accelerate/commands/launch.py", line 711, in multi_gp
u_launcher
    distrib_run.run(args)
  File "/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/torch/distributed/run.py", line 803, in run
    elastic_launch(
  File "/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/torch/distributed/launcher/api.py", line 135, in __ca
ll__
    return launch_agent(self._config, self._entrypoint, list(args))
  File "/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/torch/distributed/launcher/api.py", line 268, in laun
ch_agent
    raise ChildFailedError(
torch.distributed.elastic.multiprocessing.errors.ChildFailedError:
============================================================
/home/xudong/work/SAIL/pipelines/evalreward.py FAILED
------------------------------------------------------------
Failures:
  <NO_OTHER_FAILURES>
------------------------------------------------------------
Root Cause (first observed failure):
[0]:
  time      : 2026-01-15_11:58:54
  host      : user-ESC8000A-E11
  rank      : 0 (local_rank: 0)
  exitcode  : 1 (pid: 2664347)
  error_file: <N/A>
  traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
============================================================
Traceback (most recent call last):
  File "/home/xudong/miniconda3/envs/SAIL_LLM/bin/cdpo", line 7, in <module>
    sys.exit(cli())
  File "/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "/home/xudong/work/SAIL/cli.py", line 234, in evalreward
    call("evalreward", accelerate_kwargs, **script_kwargs)
  File "/home/xudong/work/SAIL/cli.py", line 107, in call
    subprocess.run(
  File "/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/subprocess.py", line 526, in run
    raise CalledProcessError(retcode, process.args,
subprocess.CalledProcessError: Command '['accelerate', 'launch', '--config_file=./configs/accelerate/generate/ddp.yaml', '--num_
processes=2', '/home/xudong/work/SAIL/pipelines/evalreward.py', '--run=DPO_Q0.5B_U10_beta0.10', '--tag=Q0.5B', '--per_device_eva
lreward_batch_size=8']' returned non-zero exit status 1.
Traceback (most recent call last):
  File "/home/xudong/miniconda3/envs/SAIL_LLM/bin/cdpo", line 7, in <module>
    sys.exit(cli())
  File "/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
